DateTime,me1a_02,me1a_03,me1a_04,me1a_05,me1a_06,me1a_07,me1a_08,me1a_09,me1b_02,me1b_03,me1b_04,me1b_05,me1b_06,me1b_07,me1b_08,me1b_09,me2_02,me2_03,me2_04,me2_05,me2_06,me2_07,me2_08,me2_09,me3_02,me3_03,me3_04,me3_05,me3_06,me3_07,me3_08,me3_09,me4_02,me4_03,me4_04,me4_05,me4_06,me4_07,me4_08,me4_09,me1n_03,me1n_06,me1n_09,me2n_03,me2n_09,me3n_03,me3n_09,me4n_03,me4n_09,_me1a_02,_me1a_03,_me1a_04,_me1a_05,_me1a_06,_me1a_07,_me1a_08,_me1a_09,_me1b_02,_me1b_03,_me1b_04,_me1b_05,_me1b_06,_me1b_07,_me1b_08,_me1b_09,_me2_02,_me2_03,_me2_04,_me2_05,_me2_06,_me2_07,_me2_08,_me2_09,_me3_02,_me3_03,_me3_04,_me3_05,_me3_06,_me3_07,_me3_08,_me3_09,_me4_02,_me4_03,_me4_04,_me4_05,_me4_06,_me4_07,_me4_08,_me4_09,_me1n_03,_me1n_06,_me1n_09,_me2n_03,_me2n_09,_me3n_03,_me3n_09,_me4n_03,_me4n_09
"2017.10.07 06:46:27",26.0,26.6,26.4,26.8,26.4,26.4,26.0,26.2,26.0,26.0,26.0,26.0,25.4,26.0,26.2,25.6,26.6,26.2,26.4,26.2,26.1,26.6,26.0,25.0,26.2,26.2,26.2,26.0,26.0,26.2,26.4,25.0,26.8,26.4,26.0,26.4,26.0,26.6,26.1,25.6,26.0,25.4,25.0,26.0,26.0,26.0,25.0,25.6,26.0,0.1,0.5,0.5,0.4,0.5,0.5,0.1,0.4,0.0,0.1,0.0,0.0,0.5,0.0,0.4,0.5,0.5,0.4,0.5,0.4,0.2,0.5,0.1,0.1,0.4,0.4,0.4,0.0,0.1,0.4,0.5,0.1,0.4,0.5,0.0,0.5,0.2,0.5,0.2,0.5,0.0,0.5,0.0,0.0,0.0,0.1,0.0,0.5,0.2
"2017.10.07 10:35:13",27.2,27.0,26.9,27.2,26.8,27.0,27.2,26.8,26.4,26.3,26.7,26.7,25.4,26.4,26.4,25.7,26.9,26.4,27.1,26.6,26.4,26.9,26.8,25.7,26.5,26.6,26.7,26.7,27.0,26.5,26.3,25.9,26.9,26.8,26.7,26.9,26.7,27.8,26.5,25.8,25.9,25.1,25.1,26.0,28.7,25.9,25.0,25.7,26.2,8.9,8.6,9.3,13.7,8.0,9.9,12.6,7.1,1.9,2.3,9.7,11.1,3.6,5.3,5.1,9.5,7.8,5.6,13.8,6.4,4.6,9.7,9.5,7.3,4.0,7.8,11.7,10.6,11.6,7.7,2.5,11.2,10.5,7.5,8.1,10.5,8.3,17.2,3.7,7.0,1.4,1.1,2.1,1.3,23.9,1.5,1.3,1.6,8.2
"2017.10.07 10:56:07",26.1,26.9,26.0,26.0,26.1,26.0,26.0,26.1,26.9,26.0,26.0,26.0,25.1,26.0,26.0,25.1,26.0,26.9,26.9,26.0,26.0,26.9,26.0,25.1,26.0,26.0,26.0,26.0,26.0,26.9,26.0,25.0,26.1,26.1,26.9,26.9,26.0,26.1,26.9,25.0,26.0,25.0,25.0,26.9,26.9,26.0,25.0,25.9,26.0,0.3,0.3,0.0,0.1,0.3,0.1,0.1,0.3,0.3,0.1,0.0,0.0,0.2,0.0,0.0,0.2,0.1,0.4,0.3,0.1,0.1,0.3,0.0,0.2,0.0,0.1,0.0,0.0,0.0,0.3,0.0,0.2,0.3,0.2,0.3,0.3,0.1,0.3,0.3,0.2,0.0,0.1,0.2,0.3,0.3,0.0,0.0,0.3,0.2
"2017.10.07 11:17:16",26.5,26.0,26.0,26.5,26.5,27.0,26.5,27.0,26.5,26.0,26.0,26.0,25.5,26.0,26.0,25.5,26.5,26.5,26.0,26.5,26.5,26.0,26.0,25.5,26.0,26.0,26.5,26.0,26.5,26.0,26.0,25.5,26.0,26.5,26.0,26.5,26.0,26.0,26.0,25.5,26.0,25.5,25.0,26.5,26.0,26.0,25.0,26.0,25.5,0.5,0.0,0.0,0.5,0.5,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.5,0.5,0.0,0.5,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.5
"2017.10.07 11:56:40",26.0,27.0,26.0,27.0,26.0,27.0,26.0,27.0,27.0,26.0,26.0,26.0,25.0,26.0,26.0,26.0,27.0,26.0,26.0,26.0,26.0,27.0,26.0,26.0,27.0,27.0,26.0,26.0,26.0,26.0,27.0,25.0,26.0,27.0,26.0,27.0,27.0,26.0,26.0,25.0,26.0,25.0,25.0,26.0,26.0,26.0,25.0,26.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2017.10.07 12:48:16",26.4,27.0,26.0,26.0,26.6,26.4,26.6,26.4,26.0,26.0,26.0,26.0,25.0,26.0,26.0,25.4,27.0,26.0,26.4,26.4,26.0,26.6,26.6,25.0,26.0,26.0,26.0,26.6,26.0,26.0,26.0,25.4,26.0,26.0,26.6,26.0,27.0,26.6,26.0,25.0,26.0,25.4,25.0,26.6,26.0,26.0,25.0,25.0,26.0,0.5,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
"2017.10.07 14:17:46",26.2,26.8,26.0,26.8,26.8,26.8,26.0,26.8,26.0,26.0,26.0,26.0,25.0,26.0,26.0,25.2,26.2,26.2,26.0,27.0,26.2,26.0,26.0,25.0,26.0,26.0,26.8,26.0,26.0,26.2,26.8,25.0,26.2,27.0,26.0,26.0,26.0,26.0,26.0,25.0,26.0,25.8,25.0,26.0,26.0,26.0,25.0,26.0,26.0,0.4,0.4,0.0,0.4,0.4,0.4,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.4,0.0,0.1,0.4,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.4,0.4,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.1
"2017.10.07 16:06:28",26.6,26.6,26.4,26.0,26.0,26.3,26.4,26.3,26.3,26.0,26.0,26.0,25.3,26.0,26.0,25.0,26.1,26.0,26.0,26.3,26.1,26.3,26.0,25.3,26.0,26.0,26.0,26.0,26.0,26.3,26.3,25.0,26.7,26.4,26.3,26.3,26.6,27.0,26.0,25.7,26.3,25.0,25.4,26.0,26.0,26.0,25.3,25.7,25.7,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.3,0.0,0.0,0.5,0.3,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.0,0.5,0.0,0.0,0.0,0.5,0.5,0.5
"2017.10.07 23:23:25",26.3,26.5,26.6,26.3,26.6,26.4,26.3,26.5,26.4,26.0,26.3,26.3,25.3,26.6,26.3,25.3,26.8,26.6,26.4,26.2,26.4,26.6,26.4,25.5,26.3,26.5,26.2,26.2,26.1,26.4,26.3,25.7,26.3,26.2,26.4,26.5,26.4,26.5,26.5,25.6,26.2,25.5,25.2,26.2,26.4,26.0,25.2,25.8,25.9,0.8,1.8,6.5,1.6,1.0,1.7,5.9,2.4,1.3,0.8,7.9,7.9,1.5,3.7,6.5,0.5,6.8,3.1,7.3,1.7,7.6,7.8,5.4,7.2,0.9,6.9,1.4,5.6,0.3,6.6,2.1,7.1,0.9,1.5,5.3,0.5,4.1,0.8,0.8,2.1,7.0,7.3,4.9,2.7,2.7,0.3,0.6,4.3,7.9
"2017.10.08 01:00:04",26.9,26.6,26.7,26.1,26.2,26.3,26.5,26.5,26.4,26.1,26.0,26.0,25.1,26.0,26.0,25.0,26.4,26.1,26.3,26.1,26.4,26.3,26.0,25.8,26.1,26.1,26.1,26.1,26.0,26.4,26.0,25.4,26.2,26.4,26.0,26.3,26.5,26.0,26.1,25.4,26.0,25.4,25.4,26.2,26.3,26.3,25.2,25.2,25.5,0.2,0.5,0.5,0.3,0.4,0.5,0.5,0.5,0.5,0.3,0.0,0.0,0.3,0.0,0.0,0.0,0.5,0.3,0.5,0.3,0.5,0.5,0.1,0.4,0.2,0.3,0.3,0.3,0.0,0.5,0.0,0.5,0.4,0.5,0.1,0.5,0.5,0.1,0.3,0.5,0.0,0.5,0.5,0.4,0.5,0.5,0.4,0.4,0.5
"2017.10.08 05:36:14",27.0,27.1,27.0,27.3,26.9,26.7,26.4,27.0,26.5,27.0,26.6,26.6,25.7,26.8,26.3,25.9,26.9,26.7,26.8,26.5,26.4,26.6,26.8,25.9,26.4,26.6,26.5,26.8,26.7,26.8,26.5,25.7,27.4,27.0,26.7,26.9,26.9,27.1,26.7,25.8,26.1,25.2,25.3,26.3,26.5,26.1,25.2,25.9,26.2,7.2,11.1,11.1,14.2,10.0,4.2,3.6,10.3,5.8,13.0,7.9,10.8,8.3,11.0,4.8,11.1,8.4,6.8,9.4,7.9,4.0,7.4,9.2,10.3,2.9,7.6,7.0,11.0,10.2,10.4,7.8,9.3,14.0,10.3,7.2,9.5,10.3,12.2,9.6,8.9,2.1,2.4,4.0,4.6,8.0,2.9,3.8,6.2,8.8
"2017.10.08 13:27:57",26.5,26.7,26.4,26.5,26.4,26.5,26.6,26.5,27.2,26.1,26.1,26.1,25.3,26.3,26.1,25.2,26.4,26.3,26.2,26.2,26.3,26.3,26.2,25.3,26.4,26.2,26.2,26.2,26.2,26.2,26.2,25.2,26.3,26.3,26.2,26.3,26.3,26.5,26.4,25.4,26.1,25.2,25.1,26.2,26.2,26.0,25.1,25.7,25.9,2.5,5.2,3.4,4.3,3.0,2.2,5.5,6.1,14.8,0.3,4.1,1.7,0.9,2.8,2.5,2.3,1.9,2.9,3.9,1.8,4.9,0.6,3.1,1.1,2.1,1.1,4.5,4.9,0.6,2.5,5.4,2.0,0.7,1.9,0.4,2.1,2.2,2.5,5.5,0.6,0.6,0.7,0.2,0.5,0.7,0.6,2.9,0.7,1.6
"2017.10.08 14:29:06",27.0,27.0,26.6,26.6,26.6,26.4,27.0,26.4,26.0,26.0,26.0,26.0,25.4,26.6,26.0,25.0,26.4,26.6,26.4,26.0,26.0,26.0,26.0,25.0,26.4,26.4,26.4,26.0,26.0,26.6,26.0,25.0,27.0,26.6,26.0,26.4,26.0,26.4,26.6,25.6,26.6,25.6,25.4,26.0,27.0,26.0,25.0,26.0,26.0,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
"2017.10.08 15:02:52",27.0,27.0,26.4,26.4,26.6,26.0,26.5,26.4,27.0,26.0,26.0,26.0,25.0,26.0,26.0,25.0,26.0,26.0,25.6,25.0,26.0,26.0,26.0,25.0,26.4,26.5,26.5,26.0,26.0,26.0,26.4,25.5,26.6,26.0,27.0,26.0,26.4,26.4,26.0,25.4,26.0,25.0,25.0,26.0,26.0,26.0,25.0,25.6,25.6,0.1,0.2,0.5,0.5,0.5,0.0,0.5,0.5,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.6,0.2,0.1,0.0,0.0,0.0,0.5,0.5,0.5,0.0,0.0,0.0,0.5,0.5,0.5,0.1,0.2,0.2,0.5,0.5,0.1,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5
"2017.10.08 17:01:37",27.7,27.5,27.4,26.9,27.5,27.1,27.2,28.2,26.3,26.1,27.0,26.6,26.5,27.5,27.0,26.4,27.3,27.2,27.2,27.1,27.4,27.7,27.3,26.4,27.0,27.5,27.7,27.3,27.5,27.7,27.1,26.5,27.3,27.2,27.7,28.1,27.4,28.1,27.8,25.9,26.6,25.1,24.8,26.3,25.9,25.9,25.0,26.3,26.5,11.2,12.5,8.4,13.4,10.7,8.1,11.0,18.1,1.2,2.6,10.8,7.2,14.2,13.5,9.2,14.3,8.6,9.9,11.0,9.5,12.9,16.5,10.1,13.0,5.6,14.5,14.5,12.5,14.7,15.0,12.9,15.2,12.2,8.7,15.9,17.5,13.5,15.6,17.8,4.5,12.1,1.2,2.0,5.8,2.2,2.0,1.1,11.5,9.2
"2017.10.08 17:59:55",27.1,27.2,26.5,26.5,26.9,27.6,26.4,27.2,26.2,26.3,26.3,26.5,25.3,26.8,26.7,26.2,27.1,26.7,26.1,26.5,26.7,27.6,27.0,25.6,26.2,27.0,26.2,27.3,26.9,26.3,26.4,26.2,26.4,26.6,27.4,27.2,26.8,26.8,27.3,25.7,26.7,26.3,25.7,26.9,26.4,26.3,25.7,25.5,25.9,7.1,9.7,1.2,1.9,4.7,17.3,0.6,10.0,0.5,0.6,4.0,6.3,1.9,9.7,8.5,14.6,11.5,4.4,1.8,3.3,7.4,17.1,9.7,5.3,0.9,9.7,1.5,16.9,11.0,1.1,2.5,9.8,1.4,6.3,14.7,12.2,4.0,6.0,15.9,3.4,8.8,14.9,8.4,10.6,3.6,3.9,8.2,1.4,1.6
"2017.10.08 22:31:53",27.0,26.9,26.6,26.9,26.9,26.6,26.6,26.7,26.8,26.2,26.4,26.2,25.5,26.7,26.3,25.3,26.8,26.5,26.3,26.4,26.7,26.4,26.5,25.5,26.4,26.3,26.4,26.4,26.4,26.2,26.3,25.3,26.9,26.4,26.4,26.5,26.6,26.6,26.4,25.4,26.0,25.2,25.1,26.1,26.3,26.1,25.1,25.7,26.1,9.0,7.1,6.4,11.3,8.7,4.3,4.4,7.7,10.9,0.9,7.7,3.8,7.0,9.8,3.8,3.8,7.7,3.0,2.1,3.2,8.9,1.4,6.2,7.5,2.4,3.2,4.7,7.4,8.0,1.1,5.8,3.9,8.4,3.6,2.8,6.5,5.7,7.5,7.8,2.1,1.0,1.5,1.5,1.1,0.7,0.9,0.6,1.0,4.3
"2017.10.08 23:15:09",26.0,26.0,27.0,26.0,26.0,27.0,26.0,26.0,27.0,26.0,26.0,26.0,25.0,26.0,26.0,26.0,26.0,27.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,27.0,26.0,26.0,27.0,25.0,27.0,26.0,26.0,26.0,26.0,26.0,27.0,25.0,26.0,25.0,25.0,26.0,26.0,26.0,25.0,25.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2017.10.08 23:59:11",26.0,26.9,26.1,26.9,26.0,26.1,26.1,26.8,26.0,26.0,26.0,26.0,25.0,26.0,26.0,25.0,26.0,26.9,26.0,26.1,26.0,26.1,26.0,25.0,26.9,26.1,26.0,26.0,26.8,26.0,26.0,25.0,26.9,26.9,26.0,26.0,26.9,26.8,26.0,25.1,26.0,25.0,25.0,26.1,26.0,26.9,25.1,25.1,26.0,0.2,0.3,0.3,0.3,0.0,0.3,0.3,0.4,0.2,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.3,0.0,0.3,0.2,0.3,0.2,0.2,0.3,0.3,0.0,0.0,0.4,0.0,0.0,0.2,0.3,0.3,0.2,0.2,0.3,0.4,0.2,0.3,0.0,0.2,0.0,0.3,0.2,0.3,0.3,0.3,0.2
"2017.10.09 08:05:28",27.0,27.0,26.9,27.0,27.1,27.0,27.1,26.8,26.4,27.0,26.3,26.5,25.5,26.9,26.4,25.4,26.9,26.6,26.8,26.5,26.4,26.5,26.7,25.6,26.7,26.7,26.4,26.4,26.7,26.8,26.4,25.9,27.2,26.8,27.0,26.6,26.8,26.5,26.5,26.0,26.0,25.1,25.4,26.2,26.2,26.1,25.2,25.7,25.9,8.6,6.9,9.5,11.0,11.2,8.1,12.5,7.9,6.3,13.3,4.8,8.9,6.0,11.7,5.3,5.1,9.5,7.8,10.2,8.6,5.6,5.2,7.3,7.9,7.6,9.9,4.9,7.1,9.2,8.6,7.4,10.5,10.9,6.6,12.4,7.9,8.4,5.3,6.5,10.7,1.3,2.0,7.6,3.5,2.3,1.8,5.8,1.6,5.4
"2017.10.09 08:35:48",26.3,26.7,26.8,26.0,27.0,26.1,26.2,26.0,26.3,26.6,26.2,26.0,25.0,26.6,26.1,25.1,26.6,26.3,26.3,26.1,26.0,26.6,26.0,25.9,26.3,26.3,26.0,26.1,26.0,26.6,26.0,25.3,26.9,26.0,26.1,26.0,26.7,26.6,26.3,25.6,26.0,25.3,25.1,26.1,26.3,26.0,25.1,26.0,26.0,0.5,0.5,0.4,0.2,0.0,0.3,0.4,0.2,0.4,0.5,0.4,0.0,0.0,0.5,0.3,0.3,0.5,0.4,0.4,0.2,0.2,0.5,0.2,0.3,0.4,0.4,0.0,0.3,0.2,0.5,0.0,0.4,0.3,0.2,0.3,0.2,0.5,0.5,0.4,0.5,0.2,0.5,0.3,0.3,0.4,0.0,0.3,0.1,0.0
"2017.10.09 09:49:40",14.0,15.0,14.0,15.0,15.0,15.0,14.0,15.0,15.0,106.0,15.0,14.0,14.0,15.0,14.0,14.0,136.0,15.0,15.0,15.0,15.0,15.0,15.0,13.0,14.0,14.0,15.0,14.0,15.0,15.0,14.0,13.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,13.0,14.0,14.0,14.0,14.0,13.0,15.0,14.0,14.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2017.10.09 10:44:57",14.0,15.0,14.0,15.0,15.0,15.0,14.0,15.0,15.0,106.0,15.0,14.0,14.0,15.0,14.0,14.0,136.0,15.0,15.0,15.0,15.0,15.0,15.0,13.0,14.0,14.0,15.0,14.0,15.0,15.0,14.0,13.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,13.0,14.0,14.0,14.0,14.0,13.0,15.0,14.0,14.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2017.10.09 11:38:42",26.3,27.0,26.7,26.0,26.1,26.7,26.3,26.7,26.2,26.7,26.0,26.0,25.2,26.2,26.0,25.0,26.1,26.1,26.0,26.0,26.1,26.0,26.1,25.7,26.0,26.0,26.0,26.0,26.2,26.2,26.1,25.2,26.7,26.3,26.0,26.0,26.1,26.9,26.0,25.0,26.0,25.1,25.7,26.0,26.0,26.0,25.0,25.8,26.0,0.4,0.2,0.5,0.0,0.3,0.5,0.4,0.5,0.4,0.4,0.0,0.0,0.4,0.4,0.0,0.0,0.3,0.2,0.0,0.0,0.2,0.2,0.2,0.5,0.0,0.0,0.0,0.0,0.4,0.4,0.2,0.4,0.5,0.5,0.0,0.0,0.2,0.2,0.0,0.2,0.0,0.2,0.5,0.0,0.0,0.0,0.2,0.4,0.0
"2017.10.09 12:47:21",26.5,26.4,26.1,26.4,26.5,26.4,26.1,26.1,26.3,26.3,26.0,26.0,25.3,26.3,26.0,25.0,26.6,26.3,26.4,26.1,26.4,26.1,26.0,25.1,26.3,26.1,26.0,26.0,26.3,26.1,26.1,25.3,26.1,26.3,26.0,26.3,26.2,26.5,26.5,25.9,26.0,25.6,25.3,26.3,26.5,26.0,25.1,25.8,25.9,0.5,0.5,0.2,0.5,0.5,0.5,0.3,0.3,0.5,0.5,0.0,0.0,0.4,0.4,0.0,0.0,0.5,0.5,0.5,0.3,0.5,0.3,0.2,0.3,0.5,0.3,0.0,0.0,0.4,0.2,0.2,0.4,0.3,0.4,0.2,0.4,0.4,0.5,0.5,0.3,0.0,0.5,0.4,0.4,0.5,0.0,0.2,0.4,0.3
"2017.10.09 15:17:56",27.0,26.0,26.5,26.5,27.0,26.6,26.0,26.5,26.5,26.0,26.0,26.0,25.4,26.0,26.0,25.0,26.4,26.5,26.0,26.0,26.5,26.5,26.0,25.5,26.0,26.0,26.0,26.0,26.9,26.0,26.5,25.5,26.5,26.0,26.5,26.4,26.0,26.9,26.9,25.0,26.0,25.0,25.0,26.0,26.0,26.0,25.0,25.9,26.0,0.2,0.2,0.5,0.5,0.2,0.5,0.0,0.5,0.5,0.0,0.2,0.2,0.5,0.0,0.0,0.0,0.5,0.5,0.0,0.2,0.5,0.5,0.0,0.5,0.2,0.0,0.0,0.0,0.3,0.0,0.5,0.5,0.5,0.0,0.5,0.5,0.0,0.3,0.3,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.3,0.0
"2017.10.09 17:42:24",26.4,26.8,26.4,26.0,26.0,26.4,26.8,26.8,26.6,26.2,26.0,26.0,25.4,26.6,26.0,25.4,26.4,26.8,26.4,26.4,26.0,26.4,26.2,25.4,27.0,26.6,26.0,26.0,26.4,26.2,26.0,25.6,26.6,26.2,26.0,26.2,26.0,26.4,26.8,26.0,26.4,25.4,25.0,26.0,26.0,26.0,25.0,25.4,25.6,0.5,0.4,0.5,0.0,0.0,0.5,0.4,0.4,0.5,0.4,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.4,0.5,0.5,0.0,0.5,0.4,0.5,0.0,0.5,0.0,0.0,0.5,0.4,0.0,0.5,0.5,0.4,0.0,0.4,0.0,0.5,0.4,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5
"2017.10.09 19:17:45",27.8,59.0,26.1,26.4,28.0,26.7,27.3,27.6,27.5,27.1,26.1,26.5,25.3,26.9,26.6,26.3,26.8,27.9,26.0,26.9,26.7,26.2,27.2,25.5,26.1,27.4,26.2,26.1,27.7,26.3,26.5,25.2,27.6,27.1,27.6,26.2,27.1,26.1,26.1,27.0,26.0,24.9,25.1,26.3,25.9,26.3,25.1,25.9,26.3,10.1,79.7,0.7,3.0,18.0,8.0,14.5,18.0,17.6,12.7,1.2,6.3,2.8,9.1,7.1,15.9,1.1,17.0,0.4,11.4,7.8,1.1,12.2,5.4,0.5,17.3,2.6,0.7,12.9,3.0,1.9,2.3,15.0,9.3,17.8,1.4,6.9,1.7,1.2,15.8,0.4,1.7,1.4,1.3,1.6,0.7,1.0,0.8,3.8
"2017.10.09 20:22:19",26.4,26.6,26.3,26.2,26.1,26.3,26.6,26.6,26.4,26.1,26.0,26.0,25.2,26.0,26.0,25.0,26.5,26.2,26.1,26.1,26.4,26.3,26.0,25.3,26.4,26.2,26.2,26.1,26.1,26.1,26.0,25.1,26.2,26.1,26.6,26.6,26.2,26.3,26.1,25.6,26.0,25.0,25.1,26.2,26.1,26.0,25.1,25.9,25.9,0.5,0.5,0.4,0.4,0.3,0.5,0.5,0.5,0.5,0.2,0.0,0.0,0.4,0.2,0.0,0.2,0.5,0.4,0.3,0.2,0.5,0.5,0.2,0.4,0.5,0.4,0.4,0.3,0.2,0.3,0.2,0.4,0.4,0.3,0.5,0.5,0.4,0.5,0.2,0.5,0.1,0.1,0.3,0.4,0.3,0.0,0.3,0.3,0.3
"2017.10.10 07:16:14",27.6,26.7,26.7,26.5,26.7,26.6,26.6,26.6,26.3,26.4,26.3,26.2,25.4,26.4,26.2,25.5,26.6,26.3,26.3,26.3,26.4,26.5,26.7,25.5,26.3,26.2,26.2,26.6,26.5,26.4,26.1,25.6,26.8,26.6,26.3,26.6,26.5,26.6,26.2,25.5,26.2,25.1,25.1,26.2,26.3,26.1,25.2,25.8,25.9,15.1,6.5,7.6,5.6,4.8,4.2,5.5,7.2,1.6,6.0,5.8,4.3,4.6,5.8,3.5,7.7,4.3,5.2,5.8,3.3,4.4,7.1,10.2,5.6,2.0,1.7,3.1,10.2,7.3,5.2,1.1,6.5,7.6,6.4,3.7,5.4,5.6,6.6,0.6,4.8,4.8,1.5,2.5,1.9,3.9,5.3,5.0,5.2,5.6
"2017.10.10 09:16:46",26.5,26.5,26.4,26.2,26.3,26.4,26.4,26.4,26.1,26.2,26.0,26.0,25.3,26.1,26.1,25.2,26.2,26.4,26.2,26.1,26.2,26.2,26.4,25.0,26.1,26.1,26.0,26.1,26.1,26.1,26.2,25.5,26.7,26.7,26.3,26.2,26.3,26.5,26.3,25.3,26.0,25.4,25.0,26.1,26.4,26.1,25.1,25.8,25.6,0.5,0.5,0.5,0.4,0.5,0.5,0.5,0.5,0.3,0.4,0.0,0.0,0.5,0.4,0.3,0.4,0.4,0.5,0.4,0.3,0.4,0.4,0.5,0.1,0.2,0.3,0.0,0.3,0.2,0.2,0.4,0.5,0.5,0.5,0.4,0.4,0.4,0.5,0.5,0.5,0.2,0.5,0.2,0.3,0.5,0.2,0.3,0.4,0.5
"2017.10.10 10:25:57",14.0,15.0,14.0,15.0,15.0,15.0,14.0,15.0,15.0,106.0,15.0,14.0,14.0,15.0,14.0,14.0,136.0,15.0,15.0,15.0,15.0,15.0,15.0,13.0,14.0,14.0,15.0,14.0,15.0,15.0,14.0,13.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,13.0,14.0,14.0,14.0,14.0,13.0,15.0,14.0,14.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2017.10.10 12:24:11",26.9,26.2,26.4,26.4,26.3,26.6,26.4,26.3,26.2,26.2,26.1,26.1,25.2,26.1,26.0,25.0,26.5,26.2,26.2,26.3,26.1,26.1,26.4,25.1,26.4,26.2,26.0,26.0,26.2,26.1,26.1,25.2,26.5,26.3,26.2,26.1,26.3,26.5,26.2,25.6,26.1,25.0,25.1,26.1,26.2,26.1,25.1,25.7,25.8,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.4,0.4,0.3,0.3,0.4,0.4,0.0,0.1,0.5,0.4,0.4,0.4,0.3,0.3,0.5,0.4,0.5,0.4,0.0,0.0,0.4,0.3,0.3,0.4,0.5,0.5,0.4,0.3,0.4,0.5,0.4,0.5,0.3,0.1,0.3,0.4,0.4,0.3,0.3,0.5,0.4
